Periodï»¿,America,Africa,Middle East,Russia,Other
2019-01-01,1266.579801,1725.98256,1349.164107,1145.546901,434.963925
2019-02-01,1021.8555,1768.006872,1098.513603,1138.201713,605.695455
2019-03-01,1881.868464,2263.928778,1767.713139,1688.29407,517.950639
2019-04-01,1973.849742,2481.928344,1430.847342,1867.832001,428.498694
2019-05-01,1267.18776,2381.18724,1697.619006,1945.275048,422.607888
2019-06-01,1937.089026,1697.483628,2362.946607,1609.602192,598.61295
2019-07-01,1396.322847,1640.848428,2673.978804,1281.833424,474.632784
2019-08-01,966.615687,1883.757546,2682.448002,1281.4956,477.686862
2019-09-01,1771.254081,2079.117315,1523.422296,1113.978366,429.012882
2019-10-01,1125.035271,1943.839296,1734.959736,910.89522,716.181291
2019-11-01,2619.380484,2052.770148,1657.278225,1311.243363,1009.192068
2019-12-01,2467.199466,2171.805912,1530.708489,1648.308501,391.322529
2020-01-01,2771.110035,1695.691422,1017.295497,1637.827884,432.666225
2020-02-01,2766.216555,1928.174571,1273.003425,1409.324724,504.611559
2020-03-01,3010.847085,1987.414245,1492.961625,1420.036353,607.736061
2020-04-01,2796.392808,1938.213657,1719.628488,1410.926283,447.083982
2020-05-01,2464.319889,2905.041105,1598.172066,1718.30079,178.279164
2020-06-01,1284.301278,1362.265965,1918.424871,1017.624006,254.439846
2020-07-01,1022.903748,1786.56732,2183.155929,1139.64678,584.841654
2020-08-01,889.018632,1970.371521,1424.854692,814.266999,516.327966
2020-09-01,1102.747581,1812.193506,1816.388361,921.211272,264.539169
2020-10-01,1590.999516,1539.951453,1134.049707,949.363065,193.777461
2020-11-01,1465.003584,1608.856371,1423.274247,971.422848,8.826273
2020-12-01,1039.674474,1871.261163,1031.099706,1083.764232,8.864154
2021-01-01,819.983925,1390.066893,915.317361,748.629162,13.254624
2021-02-01,1157.217354,1372.051683,784.868238,1045.298871,6.611166
2021-03-01,2775.658239,2908.432386,1363.337811,1560.063159,90.776538
2021-04-01,3584.156769,1998.705267,1570.808322,1462.086126,22.300731
2021-05-01,2923.577955,2358.009036,1233.000468,1569.053376,13.44465
2021-06-01,1605.663189,1923.401565,1538.885817,1379.752704,9.083988
2021-07-01,1471.720941,1540.548855,1460.564676,939.588525,13.254624
2021-08-01,1814.6862,1840.4577,1358.515125,684.004176,8.831862
2021-09-01,1575.975663,1807.439751,1757.965923,530.052066,24.762375
2021-10-01,2221.444305,2029.162833,1395.795618,1298.997864,179.162226
2021-11-01,1823.862717,1851.204105,1700.213544,1171.64691,178.236315
2021-12-01,2553.330924,2149.78401,1233.710892,1662.669126,249.79104
2022-01-01,4506.936687,2456.517024,1416.473055,1322.167995,146.283381
2022-02-01,4376.014983,1847.683656,955.015407,1756.214703,20.013588
2022-03-01,5658.864363,1909.132227,893.414691,1963.047447,4.422762
2022-04-01,5909.487543,2509.446096,1672.467885,1668.595329,89.596017
2022-05-01,5054.49909,2654.22231,1761.057882,1943.459865,104.985018
2022-06-01,5723.150904,1902.288807,1353.21489,1350.601722,90.708849
2022-07-01,4922.947071,2278.150299,2171.428344,1520.582463,520.462584
2022-08-01,5006.320668,1924.550415,1704.684123,1443.444948,675.729351
2022-09-01,4607.941716,2121.983703,2010.340323,1353.787452,347.750064
2022-10-01,4803.295896,1989.920601,2293.828065,1332.348048,565.414911
2022-11-01,4317.602481,2601.960813,2121.239124,1828.264365,814.452057
2022-12-01,4984.178292,3455.861274,1861.229529,1467.226764,607.336758
2023-01-01,4340.744667,2538.478467,1480.195107,1532.490138,536.591196
2023-02-01,5125.172616,1833.86268,1463.215104,1931.956461,166.223691
2023-03-01,5076.021087,2422.337184,1259.682354,1469.372319,446.482233
2023-04-01,6418.647306,2675.254338,1966.669119,1573.882893,432.716526
2023-05-01,5628.000663,2404.795797,1735.151625,1736.499816,452.129607
2023-06-01,5781.787587,1991.229669,1619.184222,1344.531447,678.810132
2023-07-01,5324.560812,1944.650943,1680.101217,1568.644137,633.590775
2023-08-01,5732.908677,1676.703726,1855.652949,1168.042626,619.017768
2023-09-01,4723.203663,2201.666076,939.183633,1168.489125,344.963016
2023-10-01,5977.613727,2228.223762,1336.613076,1168.610841,540.031536
2023-11-01,6841.117332,1851.357492,1221.173523,1664.635212,625.24143
2023-12-01,5895.783315,1580.793381,1617.723009,1474.230402,599.579847
2024-01-01,5772.861954,1223.986653,949.438206,2059.319835,446.503968
2024-02-01,5531.226507,1568.881359,1005.688386,1682.028801,525.582108
2024-03-01,5151.132279,1328.296644,1084.818069,2149.984593,598.129812
2024-04-01,5878.37979,1834.743258,1124.732223,1870.215399,440.171631
2024-05-01,4193.131104,1480.350357,1266.092316,1922.354559,777.244842
2024-06-01,4135.178763,1301.129757,1248.627312,1547.578575,668.184201
2024-07-01,3222.038007,1066.116654,955.394217,1932.601059,920.332557
2024-08-01,3956.022747,1064.695185,1092.348315,1357.357581,705.882627
2024-09-01,3691.949949,1253.304063,862.650351,1552.470192,350.359506
2024-10-01,4238.521236,1720.115973,1086.074973,1461.871881,608.622849
2024-11-01,4566.961305,1434.567753,1175.073588,1763.467362,809.049978
2024-12-01,4232.13363,1634.214906,1403.619597,2160.058455,553.623363
